ID,Prediction
8327,0.15
8328,0.23
8329,0.08
8330,0.3
8331,0.16
8332,0.39
8333,0.11
8334,0.06
8335,0.21
8336,0.11
8337,0.27
8338,0.13
8339,0.2
8340,0.17
8341,0.43
8342,0.13
8343,0.16
8344,0.16
8345,0.18
8346,0.18
8347,0.35
8348,0.2
8349,0.33
8350,0.27
8351,0.19
8352,0.06
8353,0.29
8354,0.29
8355,0.05
8356,0.08
8357,0.11
8358,0.11
8359,0.17
8360,0.08
8361,0.15
8362,0.04
8363,0.1
8364,0.31
8365,0.16
8366,0.16
8367,0.64
8368,0.26
8369,0.26
8370,0.15
8371,0.07
8372,0.43
8373,0.24
8374,0.25
8375,0.23
8376,0.12
8377,0.25
8378,0.91
8379,0.16
8380,0.4
8381,0.26
8382,0.16
8383,0.22
8384,0.24
8385,0.19
8386,0.05
8387,0.11
8388,0.12
8389,0.32
8390,0.2
8391,0.07
8392,0.23
8393,0.28
8394,0.1
8395,0.86
8396,0.43
8397,0.21
8398,0.44
8399,0.24
8400,0.2
8401,0.7
8402,0.29
8403,0.36
8404,0.42
8405,0.05
8406,0.92
8407,0.31
8408,0.14
8409,0.3
8410,0.14
8411,0.39
8412,0.84
8413,0.17
8414,0.36
8415,0.12
8416,0.04
8417,0.23
8418,0.92
8419,0.26
8420,0.38
8421,0.43
8422,0.26
8423,0.27
8424,0.09
8425,0.14
8426,0.12
8427,0.38
8428,0.2
8429,0.32
8430,0.2
8431,0.24
8432,0.33
8433,0.26
8434,0.45
8435,0.05
8436,0.38
8437,0.31
8438,0.09
8439,0.14
8440,0.39
8441,0.11
8442,0.12
8443,0.07
8444,0.38
8445,0.16
8446,0.05
8447,0.14
8448,0.19
8449,0.14
8450,0.61
8451,0.16
8452,0.33
8453,0.24
8454,0.21
8455,0.06
8456,0.86
8457,0.2
8458,0.27
8459,0.05
8460,0.1
8461,0.1
8462,0.08
8463,0.35
8464,0.28
8465,0.1
8466,0.12
8467,0.21
8468,0.05
8469,0.41
8470,0.9
8471,0.04
8472,0.06
8473,0.4
8474,0.11
8475,0.11
8476,0.21
8477,0.1
8478,0.28
8479,0.31
8480,0.21
8481,0.06
8482,0.44
8483,0.19
8484,0.04
8485,0.19
8486,0.63
8487,0.23
8488,0.16
8489,0.07
8490,0.06
8491,0.13
8492,0.15
8493,0.21
8494,0.39
8495,0.22
8496,0.31
8497,0.12
8498,0.07
8499,0.09
8500,0.16
8501,0.1
8502,0.1
8503,0.32
8504,0.18
8505,0.07
8506,0.22
8507,0.93
8508,0.36
8509,0.2
8510,0.33
8511,0.27
8512,0.07
8513,0.1
8514,0.19
8515,0.18
8516,0.1
8517,0.4
8518,0.19
8519,0.42
8520,0.61
8521,0.1
8522,0.14
8523,0.87
8524,0.23
8525,0.27
8526,0.11
8527,0.1
8528,0.23
8529,0.18
8530,0.83
8531,0.19
8532,0.43
8533,0.06
8534,0.1
8535,0.24
8536,0.06
8537,0.01
8538,0.18
8539,0.23
8540,0.09
8541,0.29
8542,0.34
8543,0.33
8544,0.18
8545,0.36
8546,0.49
8547,0.12
8548,0.08
8549,0.17
8550,0.02
8551,0.26
8552,0.18
8553,0.31
8554,0.05
8555,0.33
8556,0.51
8557,0.39
8558,0.03
8559,0.28
8560,0.23
8561,0.25
8562,0.06
8563,0.22
8564,0.27
8565,0.15
8566,0.14
8567,0.27
8568,0.23
8569,0.17
8570,0.12
8571,0.07
8572,0.11
8573,0.06
8574,0.18
8575,0.43
8576,0.21
8577,0.22
8578,0.21
8579,0.11
8580,0.31
8581,0.29
8582,0.24
8583,0.17
8584,0.42
8585,0.06
8586,0.18
8587,0.22
8588,0.05
8589,0.24
8590,0.13
8591,0.23
8592,0.07
8593,0.1
8594,0.1
8595,0.2
8596,0.32
8597,0.03
8598,0.04
8599,0.34
8600,0.36
8601,0.12
8602,0.1
8603,0.23
8604,0.32
8605,0.25
8606,0.02
8607,0.44
8608,0.06
8609,0.17
8610,0.3
8611,0.14
8612,0.22
8613,0.3
8614,0.16
8615,0.17
8616,0.58
8617,0.41
8618,0.29
8619,0.33
8620,0.41
8621,0.28
8622,0.29
8623,0.36
8624,0.13
8625,0.19
8626,0.08
8627,0.19
8628,0.08
8629,0.24
8630,0.29
8631,0.36
8632,0.17
8633,0.21
8634,0.22
8635,0.19
8636,0.1
8637,0.08
8638,0.17
8639,0.14
8640,0.25
8641,0.21
8642,0.25
8643,0.14
8644,0.71
8645,0.34
8646,0.2
8647,0.17
8648,0.3
8649,0.23
8650,0.31
8651,0.53
8652,0.1
8653,0.25
8654,0.23
8655,0.1
8656,0.31
8657,0.04
8658,0.28
8659,0.54
8660,0.08
8661,0.17
8662,0.24
8663,0.38
8664,0.05
8665,0.12
8666,0.18
8667,0.21
8668,0.11
8669,0.08
8670,0.24
8671,0.29
8672,0.26
8673,0.17
8674,0.17
8675,0.25
8676,0.11
8677,0.08
8678,0.35
8679,0.29
8680,0.29
8681,0.12
8682,0.02
8683,0.15
8684,0.36
8685,0.89
8686,0.16
8687,0.11
8688,0.2
8689,0.15
8690,0.42
8691,0.1
8692,0.03
8693,0.31
8694,0.14
8695,0.04
8696,0.25
8697,0.14
8698,0.12
8699,0.08
8700,0.28
8701,0.305
8702,0.06
8703,0.36
8704,0.89
8705,0.23
8706,0.09
8707,0.08
8708,0.08
8709,0.21
8710,0.16
8711,0.2
8712,0.03
8713,0.06
8714,0.11
8715,0.28
8716,0.24
8717,0.25
8718,0.16
8719,0.05
8720,0.4
8721,0.18
8722,0.23
8723,0.16
8724,0.08
8725,0.19
8726,0.09
8727,0.26
8728,0.05
8729,0.26
8730,0.69
8731,0.08
8732,0.04
8733,0.2
8734,0.29
8735,0.22
8736,0.06
8737,0.23
8738,0.29
8739,0.37
8740,0.19
8741,0.08
8742,0.07
8743,0.13
8744,0.24
8745,0.41
8746,0.1
8747,0.08
8748,0.09
8749,0.34
8750,0.82
8751,0.43
8752,0.19
8753,0.8
8754,0.17
8755,0.44
8756,0.02
8757,0.22
8758,0.11
8759,0.11
8760,0.19
8761,0.2
8762,0.25
8763,0.17
8764,0.26
8765,0.63
8766,0.47
8767,0.47
8768,0.2
8769,0.09
8770,0.17
8771,0.19
8772,0.22
8773,0.12
8774,0.6
8775,0.24
8776,0.21
8777,0.48
8778,0.04
8779,0.42
8780,0.22
8781,0.13
8782,0.24
8783,0.52
8784,0.2
8785,0.42
8786,0.02
8787,0.23
8788,0.22
8789,0.24
8790,0.23
8791,0.9
8792,0.22
8793,0.31
8794,0.27
8795,0.36
8796,0.03
8797,0.18
8798,0.15
8799,0.08
8800,0.39
8801,0.16
8802,0.24
8803,0.92
8804,0.3
8805,0.09
8806,0.05
8807,0.05
8808,0.25
8809,0.09
8810,0.22
8811,0.25
8812,0.0
8813,0.45
8814,0.37
8815,0.22
8816,0.38
8817,0.12
8818,0.26
8819,0.09
8820,0.15
8821,0.02
8822,0.24
8823,0.19
8824,0.14
8825,0.31
8826,0.15
8827,0.29
8828,0.04
8829,0.22
8830,0.14
8831,0.08
8832,0.0
8833,0.21
8834,0.27
8835,0.25
8836,0.09
8837,0.09
8838,0.16
8839,0.13
8840,0.35
8841,0.1
8842,0.11
8843,0.4
8844,0.18
8845,0.1
8846,0.05
8847,0.15
8848,0.09
8849,0.06
8850,0.28
8851,0.33
8852,0.28
8853,0.24
8854,0.14
8855,0.11
8856,0.41
8857,0.31
8858,0.21
8859,0.04
8860,0.2
8861,0.15
8862,0.31
8863,0.09
8864,0.09
8865,0.2
8866,0.03
8867,0.31
8868,0.42
8869,0.31
8870,0.05
8871,0.2
8872,0.41
8873,0.19
8874,0.06
8875,0.33
8876,0.29
8877,0.1
8878,0.09
8879,0.16
8880,0.2
8881,0.25
8882,0.14
8883,0.2
8884,0.06
8885,0.12
8886,0.09
8887,0.05
8888,0.08
8889,0.09
8890,0.06
8891,0.26
8892,0.57
8893,0.12
8894,0.32
8895,0.06
8896,0.28
8897,0.23
8898,0.08
8899,0.28
8900,0.25
8901,0.17
8902,0.08
8903,0.05
8904,0.06
8905,0.05
8906,0.16
8907,0.04
8908,0.21
8909,0.17
8910,0.2
8911,0.05
8912,0.06
8913,0.1
8914,0.28
8915,0.23
8916,0.2
8917,0.24
8918,0.19
8919,0.26
8920,0.22
8921,0.28
8922,0.08
8923,0.34
8924,0.45
8925,0.12
8926,0.06
8927,0.32
8928,0.03
8929,0.11
8930,0.24
8931,0.16
8932,0.26
8933,0.05
8934,0.34
8935,0.19
8936,0.1
8937,0.08
8938,0.09
8939,0.12
8940,0.15
8941,0.28
8942,0.88
8943,0.2
8944,0.11
8945,0.23
8946,0.1
8947,0.12
8948,0.12
8949,0.09
8950,0.27
8951,0.11
8952,0.21
8953,0.16
8954,0.2
8955,0.13
8956,0.85
8957,0.18
8958,0.36
8959,0.4
8960,0.4
8961,0.32
8962,0.86
8963,0.0
8964,0.03
8965,0.07
8966,0.2
8967,0.11
8968,0.53
8969,0.23
8970,0.15
8971,0.19
8972,0.14
8973,0.35
8974,0.2
8975,0.54
8976,0.26
8977,0.09
8978,0.15
8979,0.09
8980,0.18
8981,0.16
8982,0.78
8983,0.09
8984,0.07
8985,0.11
8986,0.16
8987,0.87
8988,0.36
8989,0.41
8990,0.1
8991,0.14
8992,0.02
8993,0.25
8994,0.4
8995,0.29
8996,0.39
8997,0.22
8998,0.13
8999,0.26
9000,0.09
9001,0.36
9002,0.07
9003,0.41
9004,0.18
9005,0.03
9006,0.09
9007,0.11
9008,0.32
9009,0.08
9010,0.04
9011,0.19
9012,0.14
9013,0.06
9014,0.17
9015,0.15
9016,0.25
9017,0.13
9018,0.24
9019,0.07
9020,0.09
9021,0.02
9022,0.06
9023,0.3
9024,0.12
9025,0.26
9026,0.14
9027,0.0
9028,0.17
9029,0.3
9030,0.07
9031,0.13
9032,0.22
9033,0.0
9034,0.35
9035,0.15
9036,0.21
9037,0.24
9038,0.09
9039,0.34
9040,0.23
9041,0.05
9042,0.07
9043,0.08
9044,0.19
9045,0.21
9046,0.86
9047,0.37
9048,0.1
9049,0.37
9050,0.11
9051,0.15
9052,0.24
9053,0.16
9054,0.42
9055,0.11
9056,0.01
9057,0.07
9058,0.19
9059,0.54
9060,0.14
9061,0.16
9062,0.14
9063,0.21
9064,0.18
9065,0.16
9066,0.38
9067,0.12
9068,0.23
9069,0.21
9070,0.06
9071,0.39
9072,0.39
9073,0.15
9074,0.21
9075,0.35
9076,0.15
9077,0.07
9078,0.07
9079,0.23
9080,0.05
9081,0.1
9082,0.03
9083,0.12
9084,0.12
9085,0.2
9086,0.12
9087,0.16
9088,0.02
9089,0.24
9090,0.22
9091,0.39
9092,0.0
9093,0.28
9094,0.16
9095,0.15
9096,0.17
9097,0.33
9098,0.3
9099,0.06
9100,0.06
9101,0.39
9102,0.12
9103,0.22
9104,0.15
9105,0.38
9106,0.24
9107,0.06
9108,0.04
9109,0.25
9110,0.2
9111,0.13
9112,0.11
9113,0.06
9114,0.45
9115,0.19
9116,0.24
9117,0.42
9118,0.19
9119,0.2
9120,0.26
9121,0.26
9122,0.45
9123,0.05
9124,0.8
9125,0.33
9126,0.92
9127,0.12
9128,0.36
9129,0.04
9130,0.28
9131,0.07
9132,0.16
9133,0.03
9134,0.17
9135,0.16
9136,0.09
9137,0.02
9138,0.24
9139,0.19
9140,0.27
9141,0.49
9142,0.29
9143,0.14
9144,0.19
9145,0.05
9146,0.25
9147,0.03
9148,0.22
9149,0.21
9150,0.37
9151,0.17
9152,0.3
9153,0.17
9154,0.15
9155,0.12
9156,0.12
9157,0.15
9158,0.15
9159,0.17
9160,0.14
9161,0.09
9162,0.12
9163,0.11
9164,0.42
9165,0.31
9166,0.2
9167,0.16
9168,0.31
9169,0.13
9170,0.74
9171,0.36
9172,0.11
9173,0.04
9174,0.06
9175,0.18
9176,0.28
9177,0.1
9178,0.17
9179,0.47
9180,0.19
9181,0.86
9182,0.32
9183,0.15
9184,0.46
9185,0.17
9186,0.03
9187,0.27
9188,0.07
9189,0.16
9190,0.21
9191,0.07
9192,0.04
9193,0.19
9194,0.45
9195,0.15
9196,0.27
9197,0.11
9198,0.08
9199,0.29
9200,0.42
9201,0.11
9202,0.09
9203,0.26
9204,0.24
9205,0.18
9206,0.08
9207,0.21
9208,0.22
9209,0.13
9210,0.2
9211,0.09
9212,0.09
9213,0.07
9214,0.08
9215,0.24
9216,0.18
9217,0.12
9218,0.19
9219,0.14
9220,0.16
9221,0.2
9222,0.53
9223,0.12
9224,0.21
9225,0.48
9226,0.13
9227,0.87
9228,0.25
9229,0.08
9230,0.18
9231,0.19
9232,0.02
9233,0.21
9234,0.21
9235,0.21
9236,0.2
9237,0.09
9238,0.09
9239,0.16
9240,0.18
9241,0.27
9242,0.17
9243,0.3
9244,0.1
9245,0.1
9246,0.05
9247,0.23
9248,0.08
9249,0.25
9250,0.07
9251,0.14
9252,0.85
9253,0.2
9254,0.34
9255,0.24
9256,0.03
9257,0.3
9258,0.1
9259,0.03
9260,0.24
9261,0.19
9262,0.14
9263,0.17
9264,0.03
9265,0.45
9266,0.19
9267,0.31
9268,0.04
9269,0.03
9270,0.26
9271,0.2
9272,0.05
9273,0.2
9274,0.12
9275,0.48
9276,0.33
9277,0.1
9278,0.17
9279,0.09
9280,0.18
9281,0.11
9282,0.38
9283,0.24
9284,0.06
9285,0.28
9286,0.1
9287,0.19
9288,0.44
9289,0.2
9290,0.58
9291,0.06
9292,0.15
9293,0.17
9294,0.19
9295,0.25
9296,0.03
9297,0.24
9298,0.1
9299,0.1
9300,0.21
9301,0.0
9302,0.38
9303,0.24
9304,0.15
9305,0.01
9306,0.34
9307,0.04
9308,0.08
9309,0.14
9310,0.27
9311,0.36
9312,0.07
9313,0.88
9314,0.01
9315,0.36
9316,0.18
9317,0.05
9318,0.15
9319,0.46
9320,0.17
9321,0.25
9322,0.25
9323,0.21
9324,0.06
9325,0.21
9326,0.11
9327,0.21
9328,0.18
9329,0.37
9330,0.22
9331,0.31
9332,0.14
9333,0.09
9334,0.3
9335,0.2
9336,0.24
9337,0.03
9338,0.0
9339,0.19
9340,0.22
9341,0.34
9342,0.17
9343,0.29
9344,0.17
9345,0.38
9346,0.08
9347,0.1
9348,0.39
9349,0.12
9350,0.42
9351,0.18
9352,0.09
9353,0.2
9354,0.23
9355,0.17
9356,0.33
9357,0.02
9358,0.16
9359,0.06
9360,0.86
9361,0.6
9362,0.1
9363,0.14
9364,0.24
9365,0.22
9366,0.29
9367,0.09
9368,0.13
9369,0.38
9370,0.23
9371,0.07
9372,0.23
9373,0.23
9374,0.17
9375,0.54
9376,0.27
9377,0.53
9378,0.12
9379,0.23
9380,0.09
9381,0.15
9382,0.2
9383,0.4
9384,0.51
9385,0.84
9386,0.43
9387,0.16
9388,0.84
9389,0.18
9390,0.24
9391,0.13
9392,0.34
9393,0.14
9394,0.16
9395,0.2
9396,0.34
9397,0.29
9398,0.36
9399,0.34
9400,0.17
9401,0.17
9402,0.33
9403,0.2
9404,0.27
9405,0.45
9406,0.3
9407,0.06
9408,0.25
9409,0.17
9410,0.28
9411,0.34
9412,0.34
9413,0.39
9414,0.14
9415,0.21
9416,0.48
9417,0.38
9418,0.08
9419,0.07
9420,0.19
9421,0.89
9422,0.17
9423,0.04
9424,0.26
9425,0.12
9426,0.16
9427,0.19
9428,0.33
9429,0.48
9430,0.26
9431,0.05
9432,0.28
9433,0.24
9434,0.16
9435,0.13
9436,0.22
9437,0.09
9438,0.16
9439,0.15
9440,0.14
9441,0.17
9442,0.23
9443,0.07
9444,0.14
9445,0.11
9446,0.27
9447,0.09
9448,0.25
9449,0.07
9450,0.14
9451,0.08
9452,0.13
9453,0.18
9454,0.23
9455,0.26
9456,0.05
9457,0.32
9458,0.05
9459,0.23
9460,0.03
9461,0.05
9462,0.29
9463,0.2
9464,0.03
9465,0.02
9466,0.04
9467,0.31
9468,0.27
9469,0.11
9470,0.24
9471,0.19
9472,0.12
9473,0.22
9474,0.27
9475,0.15
9476,0.07
9477,0.33
9478,0.27
9479,0.1
9480,0.42
9481,0.12
9482,0.18
9483,0.32
9484,0.39
9485,0.24
9486,0.15
9487,0.18
9488,0.17
9489,0.29
9490,0.42
9491,0.04
9492,0.06
9493,0.26
9494,0.31
9495,0.16
9496,0.01
9497,0.16
9498,0.13
9499,0.2
9500,0.13
9501,0.15
9502,0.24
9503,0.55
9504,0.09
9505,0.91
9506,0.05
9507,0.19
9508,0.14
9509,0.38
9510,0.12
9511,0.09
9512,0.45
9513,0.26
9514,0.34
9515,0.17
9516,0.45
9517,0.18
9518,0.25
9519,0.29
9520,0.64
9521,0.23
9522,0.29
9523,0.17
9524,0.05
9525,0.02
9526,0.17
9527,0.24
9528,0.18
9529,0.11
9530,0.38
9531,0.03
9532,0.16
9533,0.02
9534,0.33
9535,0.09
9536,0.03
9537,0.44
9538,0.42
9539,0.04
9540,0.23
9541,0.22
9542,0.19
9543,0.12
9544,0.1
9545,0.18
9546,0.42
9547,0.9
9548,0.38
9549,0.2
9550,0.24
9551,0.05
9552,0.08
9553,0.39
9554,0.37
9555,0.19
9556,0.15
9557,0.18
9558,0.19
9559,0.31
9560,0.12
9561,0.18
9562,0.11
9563,0.11
9564,0.09
9565,0.63
9566,0.13
9567,0.15
9568,0.11
9569,0.47
9570,0.09
9571,0.12
9572,0.15
9573,0.17
9574,0.09
9575,0.21
9576,0.09
9577,0.16
9578,0.23
9579,0.37
9580,0.21
9581,0.14
9582,0.03
9583,0.13
9584,0.26
9585,0.29
9586,0.27
9587,0.17
9588,0.32
9589,0.32
9590,0.06
9591,0.2
9592,0.29
9593,0.21
9594,0.2
9595,0.23
9596,0.18
9597,0.02
9598,0.17
9599,0.16
9600,0.21
9601,0.25
9602,0.26
9603,0.66
9604,0.14
9605,0.38
9606,0.13
9607,0.2
9608,0.07
9609,0.32
9610,0.04
9611,0.12
9612,0.22
9613,0.27
9614,0.12
9615,0.31
9616,0.12
9617,0.23
9618,0.43
9619,0.29
9620,0.18
9621,0.32
9622,0.16
9623,0.26
9624,0.22
9625,0.05
9626,0.23
9627,0.29
9628,0.39
9629,0.17
9630,0.2
9631,0.05
9632,0.05
9633,0.07
9634,0.51
9635,0.11
9636,0.11
9637,0.04
9638,0.06
9639,0.04
9640,0.19
9641,0.26
9642,0.27
9643,0.32
9644,0.16
9645,0.18
9646,0.02
9647,0.06
9648,0.24
9649,0.1
9650,0.67
9651,0.09
9652,0.15
9653,0.43
9654,0.12
9655,0.03
9656,0.02
9657,0.14
9658,0.16
9659,0.14
9660,0.47
9661,0.12
9662,0.32
9663,0.13
9664,0.07
9665,0.86
9666,0.02
9667,0.26
9668,0.27
9669,0.23
9670,0.37
9671,0.03
9672,0.23
9673,0.29
9674,0.32
9675,0.07
9676,0.19
9677,0.67
9678,0.36
9679,0.07
9680,0.09
9681,0.26
9682,0.21
9683,0.39
9684,0.27
9685,0.08
9686,0.17
9687,0.0
9688,0.13
9689,0.04
9690,0.09
9691,0.18
9692,0.22
9693,0.08
9694,0.21
9695,0.12
9696,0.36
9697,0.2
9698,0.87
9699,0.12
9700,0.22
9701,0.23
9702,0.12
9703,0.84
9704,0.32
9705,0.26
9706,0.13
9707,0.23
9708,0.01
9709,0.15
9710,0.08
9711,0.12
9712,0.17
9713,0.29
9714,0.1
9715,0.14
9716,0.11
9717,0.05
9718,0.15
9719,0.08
9720,0.33
9721,0.26
9722,0.11
9723,0.34
9724,0.09
9725,0.03
9726,0.32
9727,0.02
9728,0.2
9729,0.27
9730,0.86
9731,0.56
9732,0.09
9733,0.28
9734,0.33
9735,0.24
9736,0.18
9737,0.23
9738,0.06
9739,0.03
9740,0.23
9741,0.08
9742,0.17
9743,0.91
9744,0.11
9745,0.15
9746,0.2
9747,0.23
9748,0.11
9749,0.37
9750,0.14
9751,0.17
9752,0.03
9753,0.39
9754,0.1
9755,0.13
9756,0.09
9757,0.14
9758,0.15
9759,0.04
9760,0.08
9761,0.27
9762,0.19
9763,0.14
9764,0.29
9765,0.16
9766,0.38
9767,0.39
9768,0.92
9769,0.21
9770,0.07
9771,0.01
9772,0.84
9773,0.14
9774,0.34
9775,0.43
9776,0.08
9777,0.1
9778,0.11
9779,0.13
9780,0.34
9781,0.12
9782,0.32
9783,0.14
9784,0.26
9785,0.25
9786,0.24
9787,0.05
9788,0.21
9789,0.09
9790,0.29
9791,0.86
9792,0.37
9793,0.39
9794,0.19
9795,0.09
9796,0.66
9797,0.25
9798,0.05
9799,0.36
9800,0.18
9801,0.53
9802,0.09
9803,0.17
9804,0.21
9805,0.07
9806,0.2
9807,0.25
9808,0.16
9809,0.04
9810,0.47
9811,0.38
9812,0.29
9813,0.11
9814,0.22
9815,0.34
9816,0.38
9817,0.11
9818,0.46
9819,0.26
9820,0.11
9821,0.06
9822,0.19
9823,0.2
9824,0.14
9825,0.18
9826,0.08
9827,0.12
9828,0.1
9829,0.06
9830,0.3
9831,0.21
9832,0.18
9833,0.52
9834,0.26
9835,0.09
9836,0.05
9837,0.2
9838,0.12
9839,0.32
9840,0.32
9841,0.08
9842,0.23
9843,0.22
9844,0.14
9845,0.18
9846,0.16
9847,0.11
9848,0.07
9849,0.24
9850,0.24
9851,0.12
9852,0.39
9853,0.21
9854,0.09
9855,0.16
9856,0.33
9857,0.13
9858,0.32
9859,0.21
9860,0.17
9861,0.49
9862,0.28
9863,0.17
9864,0.3
9865,0.03
9866,0.08
9867,0.26
9868,0.17
9869,0.45
9870,0.24
9871,0.13
9872,0.31
9873,0.42
9874,0.06
9875,0.61
9876,0.25
9877,0.57
9878,0.17
9879,0.24
9880,0.25
9881,0.25
9882,0.35
9883,0.09
9884,0.11
9885,0.1
9886,0.3
9887,0.88
9888,0.16
9889,0.08
9890,0.3
9891,0.46
9892,0.12
9893,0.25
9894,0.05
9895,0.39
9896,0.37
9897,0.2
9898,0.33
9899,0.28
9900,0.08
9901,0.15
9902,0.2
9903,0.31
9904,0.55
9905,0.07
9906,0.08
9907,0.21
9908,0.36
9909,0.36
9910,0.13
9911,0.21
9912,0.68
9913,0.24
9914,0.16
9915,0.33
9916,0.08
9917,0.27
9918,0.06
9919,0.22
9920,0.17
9921,0.2
9922,0.05
9923,0.18
9924,0.05
9925,0.22
9926,0.68
9927,0.11
9928,0.13
9929,0.2
9930,0.1
9931,0.1
9932,0.17
9933,0.2
9934,0.19
9935,0.2
9936,0.05
9937,0.12
9938,0.12
9939,0.28
9940,0.87
9941,0.19
9942,0.05
9943,0.3
9944,0.05
9945,0.4
9946,0.24
9947,0.15
9948,0.21
9949,0.27
9950,0.28
9951,0.18
9952,0.25
9953,0.11
9954,0.33
9955,0.1
9956,0.85
9957,0.23
9958,0.37
9959,0.36
9960,0.13
9961,0.01
9962,0.2
9963,0.49
9964,0.39
9965,0.21
9966,0.5
9967,0.18
9968,0.46
9969,0.35
9970,0.02
9971,0.19
9972,0.46
9973,0.33
9974,0.15
9975,0.86
9976,0.09
9977,0.09
9978,0.19
9979,0.2
9980,0.06
9981,0.25
9982,0.27
9983,0.09
9984,0.02
9985,0.54
9986,0.06
9987,0.37
9988,0.21
9989,0.86
9990,0.04
9991,0.21
9992,0.13
9993,0.3
9994,0.62
9995,0.91
9996,0.12
9997,0.26
9998,0.12
9999,0.35
10000,0.03
10001,0.14
10002,0.25
10003,0.38
10004,0.03
10005,0.28
10006,0.15
10007,0.36
10008,0.86
10009,0.22
10010,0.11
10011,0.19
10012,0.3
10013,0.17
10014,0.25
10015,0.05
10016,0.08
10017,0.1
10018,0.27
10019,0.06
10020,0.07
10021,0.38
10022,0.15
10023,0.06
10024,0.43
10025,0.09
10026,0.91
10027,0.04
10028,0.22
10029,0.11
10030,0.04
10031,0.12
10032,0.1
10033,0.48
10034,0.06
10035,0.13
10036,0.03
10037,0.03
10038,0.14
10039,0.28
10040,0.22
10041,0.18
10042,0.15
10043,0.21
10044,0.9
10045,0.08
10046,0.09
10047,0.1
10048,0.16
10049,0.28
10050,0.19
10051,0.11
10052,0.03
10053,0.37
10054,0.14
10055,0.06
10056,0.14
10057,0.06
10058,0.09
10059,0.35
10060,0.3
10061,0.34
10062,0.16
10063,0.24
10064,0.23
10065,0.12
10066,0.16
10067,0.11
10068,0.4
10069,0.28
10070,0.23
10071,0.03
10072,0.08
10073,0.4
10074,0.04
10075,0.06
10076,0.21
10077,0.08
10078,0.29
10079,0.04
10080,0.18
10081,0.37
10082,0.21
10083,0.14
10084,0.24
10085,0.22
10086,0.1
10087,0.14
10088,0.07
10089,0.64
10090,0.03
10091,0.08
10092,0.3
10093,0.42
10094,0.32
10095,0.04
10096,0.19
10097,0.5
10098,0.18
10099,0.14
10100,0.3
10101,0.87
10102,0.44
10103,0.2
10104,0.25
10105,0.25
10106,0.17
10107,0.13
10108,0.84
10109,0.28
10110,0.33
10111,0.29
10112,0.18
10113,0.31
10114,0.26
10115,0.32
10116,0.09
10117,0.07
10118,0.07
10119,0.1
10120,0.29
10121,0.24
10122,0.07
10123,0.29
10124,0.57
10125,0.28
10126,0.41
10127,0.03
10128,0.28
10129,0.2
10130,0.21
10131,0.06
10132,0.12
10133,0.11
10134,0.19
10135,0.19
10136,0.21
10137,0.1
10138,0.45
10139,0.21
10140,0.07
10141,0.49
10142,0.72
10143,0.26
10144,0.38
10145,0.36
10146,0.24
10147,0.17
10148,0.22
10149,0.53
10150,0.37
10151,0.18
10152,0.35
10153,0.23
10154,0.08
10155,0.1
10156,0.11
10157,0.01
10158,0.31
10159,0.11
10160,0.14
10161,0.28
10162,0.68
10163,0.3
10164,0.35
10165,0.16
10166,0.55
10167,0.03
10168,0.15
10169,0.36
10170,0.9
10171,0.39
10172,0.23
10173,0.6
10174,0.05
10175,0.25
10176,0.14
10177,0.24
10178,0.05
10179,0.02
10180,0.36
10181,0.03
10182,0.22
10183,0.1
10184,0.06
10185,0.11
10186,0.13
10187,0.48
10188,0.56
10189,0.09
10190,0.26
10191,0.2
10192,0.29
10193,0.28
10194,0.35
10195,0.16
10196,0.1
10197,0.2
10198,0.06
10199,0.42
10200,0.04
10201,0.15
10202,0.12
10203,0.31
10204,0.27
10205,0.27
10206,0.18
10207,0.05
10208,0.25
10209,0.05
10210,0.13
10211,0.32
10212,0.13
10213,0.17
10214,0.3
10215,0.28
10216,0.06
10217,0.42
10218,0.21
10219,0.06
10220,0.26
10221,0.08
10222,0.21
10223,0.23
10224,0.14
10225,0.17
10226,0.26
10227,0.25
10228,0.32
10229,0.1
10230,0.21
10231,0.13
10232,0.06
10233,0.05
10234,0.87
10235,0.22
10236,0.41
10237,0.86
10238,0.23
10239,0.18
10240,0.12
10241,0.28
10242,0.21
10243,0.12
10244,0.1
10245,0.02
10246,0.1
10247,0.19
10248,0.16
10249,0.2
10250,0.22
10251,0.19
10252,0.25
10253,0.17
10254,0.24
10255,0.35
10256,0.09
10257,0.36
10258,0.33
10259,0.41
10260,0.29
10261,0.12
10262,0.08
10263,0.19
10264,0.08
10265,0.06
10266,0.22
10267,0.25
10268,0.07
10269,0.06
10270,0.24
10271,0.1
10272,0.26
10273,0.16
10274,0.23
10275,0.19
10276,0.07
10277,0.68
10278,0.91
10279,0.2
10280,0.09
10281,0.08
10282,0.09
10283,0.76
10284,0.42
10285,0.24
10286,0.22
10287,0.09
10288,0.21
10289,0.07
10290,0.11
10291,0.12
10292,0.38
10293,0.25
10294,0.24
10295,0.27
10296,0.07
10297,0.23
10298,0.82
10299,0.15
10300,0.36
10301,0.06
10302,0.18
10303,0.32
10304,0.3
10305,0.2
10306,0.31
10307,0.36
10308,0.11
10309,0.4
10310,0.27
10311,0.22
10312,0.39
10313,0.28
10314,0.07
10315,0.32
10316,0.02
10317,0.1
10318,0.2
10319,0.1
10320,0.37
10321,0.22
10322,0.03
10323,0.11
10324,0.2
